link,name,price,rating,description,manual,country
https://goldapple.ru/19000139405-eau-de-parfum-rhubay,DARLING* Eau de Parfum Rhubay,5 700₽,4.6,"Если бы ты могла заключить в сосуд всплеск эйфории от яркой и классной вечеринки, это был бы флакон RHUBAY. Этот аромат всегда будет вызывать у тебя улыбку, пробуждая воспоминания о самых бурных романах и сокровенных удовольствиях. Представь: свидание в цветущем саду, искрящееся шампанское и ванильные свечи, горящие всю ночь. RHUBAY идеален для ярких личностей, похитительниц сердец и неисправимых оптимисток в розовых очках. Сделано во Франции.",Распылите на основные точки пульса. Не втирайте.,не указана
https://goldapple.ru/19000174055-yellow-22cm-5-mm,"VENEW yellow 22cm, 5 mm",не указана,0.0,"Фибровые палочки желтые толстые. Фиброволокно прекрасно впитывает и отдает аромат. Это синтетическое пористое вещество, ароматические эссенции впитывает равномерно и быстро. Аромат распространяется в пространстве пленяющим шлейфом. Палочки используются только с арома-композициями, диффузорами и другими ёмкостями для парфюмерных жидкостей. Ознакомьтесь со всей линейкой парфюма VENEW, кликнув по бренду. Ароматизатор для дома с палочками заиграет для вас новыми красками.","Избавьте палочки от упаковки, вставьте в диффузор или ёмкость с арома-композицией. Через несколько минут переверните палочки. Регулировать интенсивность отдачи аромата в воздух очень легко. Если нужно более нежное, невесомое звучание, часть палочек уберите. Чтобы сделать запах более насыщенным – добавьте больше. При смене жидкости в диффузоре обязательно ставьте новые палочки.",не указана
https://goldapple.ru/19000257262-bois-imperial-refillable-limited-edition,ESSENTIAL PARFUMS PARIS Bois imperial refillable limited edition,11 980₽,4.7,"Лимитированная версия аромата BOIS IMPERIAL — совместный выпуск ESSENTIAL PARFUMS и «Золотого Яблока». Парфюмер – Quentin Bisch. «Центром созданного мной аромата стала необыкновенная и редкая нота – акигалвуд. Эта уникальная древесная нота, украшенная свежими специями, играет на контрастах». Чувственный и свежий аромат ESSENTIAL PARFUMS с древесными, пряными и зелеными аккордами дополняют насыщенный гаитянский ветивер, пачули и нота Ambrofix со стойким звучанием амбры. Свежие листья базилика сочетаются с игривым ароматом перца Тимут, который раскрывает не только острую грань, но и свежую ноту, напоминающую грейпфрут. В составе парфюмерной воды – 93% натуральных ингредиентов. Создатели ароматов ESSENTIAL PARFUMS выбирают натуральные, экологически чистые материалы и стремятся снизить воздействие на окружающую среду. Флакон парфюмерной воды подходит для многоразового использования, и его можно пополнять из рефила.",Только для наружного применения.,не указана
https://goldapple.ru/19000196140-signoria-90-anniversario,WALLY 1925 Signoria - 90° anniversario,54 000₽,0.0,"Безусловно в сочетании культуры и истории Тосканы присутствут некое очарование, без которого не обошлось при создании уникального парфюма Signoria: золотистая жидкость с амбровым и пряным звучанием и с нотами фиалки, бергамота, лаванды и гвоздики.","Окуните все палочки во флакон; для более интенсивного распространения аромата переворачивайте палочки несколько раз в день. Регулировать аромат можно уменьшая или увеличивая число палочек. Палочки играют основную роль в интенсивности ароматизации, чем больше палочек, тем аромат насыщеннее. Для достижения лучших результатов, флакон не стоит никогда выставлять на прямой солнечный свет или ставить рядом с источниками тепла, так как под его воздействием происходит испарение аромата.",не указана
https://goldapple.ru/19000348850-red-grapes,TONKA PERFUMES MOSCOW RED GRAPES,9 025₽,0.0,"Название аромата Red Grapes, или «Красный Виноград», ассоциируется с терпким красным вином в сверкающем хрустальном фужере и отсылает к теплым зимним вечерам, проведенным в кругу самых близких возле уютного камина. Верхние ноты сочного аромата спелого красного винограда и ягод черной смородины, подчеркнутые южным дыханием экзотических цветов иланг-иланга и жасмина оттеняются пряностью базовой композиции: черного перца, табачного листа и теплым звучанием сандалового дерева и мадагаскарской ванили.",1.Снять защитное каучуковое кольцо. 2.Используйте крышку в качестве подставки для горящей свечи. 3.Включить свечу с помощью зажигалки во избежание нарушения парфюмерной композиции. 4.Продолжительность горения свечи: Первое горение свечи - 1.5-2 часа. Все последующие - не менее часа.,не указана
https://goldapple.ru/83810100007-magic-circus,MIN NEW YORK MAGIC CIRCUS,32 130₽,4.7,"Передвижной цирк путешествует в сумерках. За ним повсюду следует аромат древесных опилок и карамели. В удивительном круговороте чар смешались пачули, лабданум, герань и орехи. Представление началось, и под куполом цирка завораживающе звучат верхние ноты: бергамот, розовый перец, ананас и сахарная вата. Великолепный гурманский аромат MiN NEW YORK Magic Circus – это бесконечный карнавал, над которым не властно время.",не указана,не указана
https://goldapple.ru/19000138440-dylan-purple-pour-femme,VERSACE DYLAN PURPLE pour femme,11 400₽,4.5,"Яркий и элегантный аромат Dylan Purple приглашает в увлекательное парфюмерное путешествие. Дуэт искрящегося бергамота и пробуждающих радость нот свежего апельсина встречается с сочной грушей, которая придает композиции игривое звучание. В сердце аромата яркой вспышкой раскрывается пленительная фрезия. Нежный аромат её лепестков подчеркивают невесомые молекулы Mahonial и Pomarose. Цветочное сердце композиции VERSACE олицетворяет гипнотическую ауру морского заката, пурпурное свечение и лёгкий бриз. Молекулы Belambre и Ambrofix, мягкие оттенки Iso E Super и сливочные грани кедра идеально дополняют изысканный и глубокий характер аромата. Silkolide добавляет композиции легкие мускусные и фруктовые акценты. Классификация аромата – цветочный фруктовый мускусный. Парфюмер – Кристоф Рейно.",не указана,Италия
https://goldapple.ru/19000195380-black-35cm-5-mm,"VENEW black 35cm, 5 mm",не указана,0.0,"Длинные фибровые палочки толстые черного цвета. Длина 35 см, диаметр 5 мм. Фиброволокно прекрасно впитывает и отдает аромат. Это синтетическое пористое вещество, ароматические эссенции впитывает равномерно и быстро. Аромат распространяется в пространстве пленящим шлейфом. Палочки используются только с арома-композициями, диффузорами и другими ёмкостями для парфюмерных жидкостей.","Избавьте палочки от упаковки, вставьте в диффузор или ёмкость с арома-композицией. Через несколько минут переверните палочки. Регулировать интенсивность отдачи аромата в воздух очень легко. Если нужно более нежное, невесомое звучание, часть палочек уберите. Чтобы сделать запах более насыщенным – добавьте больше. При смене жидкости в диффузоре обязательно ставьте новые палочки.",КОМ. 13
https://goldapple.ru/99000024773-noir,12 LEGENDS Noir,не указана,0.0,"Noir - интригующий, элегантный и богатый аромат, он начинается с пряного оттенка шалфея и нотки цитрусовых. Лаванда придает мягкое цветочное и травяное прикосновение в сердце этого букета, а дубовый мох, амбра и бобы тонка дополняют базу, создавая красивый и глубокий характер. До 80 ч горения. Свеча упакована в фирменную подарочную коробку черного цвета с бархатным ложементом, идеально для подарка.","Использовать для ароматизации помещения. Зажигайте свечу не меньше 1 часа, необходимо , чтобы воск растапливался по всей поверхности свечи, от стенки до стенки подсвечника, иначе образуется туннель в воске. Перед каждым зажжением свечи, удаляйте обгоревший участок фитиля, он должен быть не больше 5-6 мм. Не жгите свечу более 3 часов, это ведет к перегреву подсвечника, в результате чего он может лопнуть или потерять внешний вид. Не оставляйте свечу без присмотра. Берегите от детей и домашних животных.",не указана
https://goldapple.ru/19000132890-linen-vetiver,BANANA REPUBLIC LINEN VETIVER,6 110₽,4.5,"Элегантная парфюмерная композиция Linen Vetiver от Banana Republic – это ослепительный взрыв искрящихся цитрусовых, цветочных и современных зеленых нот. Базовые ноты ветивера, амбры и мускуса делают аромат более насыщенным, многогранным и впечатляюще стойким. Днём и ночью, в любой ситуации и любых обстоятельствах – изысканный Linen Vetiver всегда кажется уместным и оставляет приятное впечатление. Парфюмер – Gino Percontino. Семейство аромата: древесный ароматический",Только для наружного применения.,не указана
https://goldapple.ru/19000004549-perfume-vanilla-blend,ZIELINSKI & ROZEN Black Vanilla,не указана,4.7,"Я хочу, чтобы парфюм трогал до глубины души, говорил о личности и отражал ее уникальность. Эрез Розен Замысловатая ольфакторная книга, сюжет которой раскрывается новыми гранями на каждом человеке. Необычные сочетания нот и оригинальное построение аккордов подчеркивают индивидуальность и раскрывают суть ярче любых слов. Все ароматы Zielinski&Rozen категории унисекс. Ароматы продукции Zielinski&Rozen изменили свое наименование без изменения состава.",Наносите парфюм по обе стороны плеч или распылите впереди себя и войдите в «облако» аромата.,не указана
https://goldapple.ru/7432100005-eros-flame,VERSACE Eros Flame,9 800₽,4.9,"Аромат для сильного, страстного, уверенного в себе мужчины, в то же время способного на глубокие эмоции. Флакон - огненно-красный, насыщенный и мужественный, олицетворяет всю силу страсти. Холод и жар. Сладость и острота. Свет и тень. Пирамиду аромата Versace Eros Flame можно охарактеризовать как игру контрастов, в которой соединяются самые благородные и изысканные ингредиенты, обогащая и дополняя друг друга.Невероятно жизнерадостные верхние ноты. Свежие, сочные итальянские цитрусовые – лимон, мандарин и горький апельсин согреты нотками черного мадагаскарского перца и окутаны ароматом дикого розмарина. Сквозь лёгкое облако pepperwood, герани и розы мы переносимся в сердце аромата, где драгоценные древесные ноты техасского кедра, экстракта пачули, ветивера с Гаити, горного дубового мха и сандала тонко переплетаются в чувственном танце с бобами тонка и ванилью. Versace Eros Flame - cтойкий, обволакивающий, в то же время невероятно мужественный аромат. Ода страсти и торжество чувственного восторга.",не указана,Италия
https://goldapple.ru/19000136060-the-musc-by-calice-becker,ESSENTIAL PARFUMS PARIS THE MUSC by Calice Becker,6 230₽,4.8,"Свеча ESSENTIAL PARFUMS PARIS из минерального воска помогает создать атмосферу уюта и наполняет помещение изысканным ароматом, объединившим нежность мускуса, свежесть лаванды и ноту имбиря. Натуральный пчелиный воск дарит парфюмерной композиции сливочную сладость, а нежный сандал усиливает теплоту благородных древесных нот. Свеча с хлопковым фитилем рассчитана на 90 часов горения.","При первом использовании свечи зажгите ее на 1–2 часа, чтобы воск равномерно расплавился до краев стекла. Держите свечу вдали от сквозняков. Немного обрезайте фитиль перед каждым использованием. Перед использованием ознакомьтесь с мерами предосторожности.",Франция.
https://goldapple.ru/7430900005-versense,VERSACE Versense,10 152₽,4.8,"Туалетная вода Versace Versense удивительна. В ее аромате сочетаются глубокая чувственность, необъятная свежесть, ярко выраженная сексуальность. Парфюмеры компании Versace позиционируют ее как композицию для энергичных натур, ценящих свободу желаний и чувств. Все компоненты в ней подобраны тщательно, благодаря чему она гармонична и ассоциируется с природой. Верхними нотками этой туалетной воды являются благородный бергамот, искрометный мандарин. В глубине аромата спрятаны нежность жасмина и пряность кардамона. В шлейфе парфюма Versense ощущаются древесные нюансы кедра и сандала, а также легкие нотки мускуса.",не указана,Италия
https://goldapple.ru/19000358440-ellena-ambre-et-tonka,100BON Ellena - Ambre Et Tonka,7 462₽,4.5,"Венец наших всепоглощающих желаний : притча о чувственности, переданная тенсегритией*, в которой кристаллизована глубина звучания Амбры и Бобов тонка.",Нанести на тело или одежду.,не указана
https://goldapple.ru/19000196106-ambra-nera,WALLY 1925 Ambra Nera,7 430₽,1.0,"Превосходный восточный аромат, богато дополненный редкими специями, перенесет вас в мир интригующего и загадочного очарования Востока. Идеально, чтобы подчеркнуть стиль вашего дома.","Окуните все палочки во флакон; для более интенсивного распространения аромата переворачивайте палочки несколько раз в день. Регулировать аромат можно уменьшая или увеличивая число палочек. Палочки играют основную роль в интенсивности ароматизации, чем больше палочек, тем аромат насыщеннее. Для достижения лучших результатов, флакон не стоит никогда выставлять на прямой солнечный свет или ставить рядом с источниками тепла, так как под его воздействием происходит испарение аромата.",не указана
https://goldapple.ru/19000166826-scholar-s-mate,MIND GAMES Scholar's Mate,30 410₽,4.5,"SCHOLAR'S MATE — ода партнерству, которая возникает у тех, кто разделяет общую цель. Аромат сочетает в себе находчивость и редкую, несравненную грацию. Лист кардамона, грейпфрут и пудровый ирис сливаются с гладким, кремовым сандаловым деревом. Ветивер, округлый и элегантный, наполняет жизненной энергией. Тонкие нотки дыма возникают как искра, когда компаньоны, друзья и влюбленные собираются вместе. Исследуйте разум, чувства, силу духа с MIND GAMES и погрузитесь в стратегически идеальные композиции.",Распылите на кожу с расстояния 20-30 см.,не указана
https://goldapple.ru/7300600007-cheap-and-chic-i-love-love,MOSCHINO Cheap and Chic I LOVE LOVE,10 500₽,4.8,"Аромат I LOVE LOVE - аромат любви. I LOVE LOVE - аромат столь же юный, как и чувство, вдохновившее на его создание, как ноты букета, источающего счастье с первого мгновения. Настоящий подарок для влюбленной женщины, энергичной, ироничной и задорной в любви. Аромат: Цветочный, свежий фруктовый. ВЕРХНИЕ НОТЫ: Красная смородина, Грейпфрут, Лимон, Апельсин; СРЕДНИЕ НОТЫ: Камыш, Ландыш, Корица; ШЛЕЙФ: Древесина танака, Кедр, Мускус.",не указана,Италия
https://goldapple.ru/7431400003-bright-crystal-absolu,VERSACE Bright Crystal Absolu,13 500₽,4.8,"Парфюмерная вода Versace Bright Crystal Absolu выпущен модным домом в 2014 году. Относится к категории цветочно-фруктовых запахов. Автор парфюмерной воды Альберто Мориллас создал запоминающуюся ароматический букет из граната, пиона, малины, лотоса, магнолии, амбры и махагони. Яркий гранатовый букет Versace оставляет после себя терпкий запах, заставляет почувствовать себя желанной. Чувственные ноты магнолии помогают набраться сил. Махагони придает аромату благородный оттенок.",не указана,Италия
https://goldapple.ru/26142500001-sugar,FRANCK BOCLET SUGAR,17 850₽,4.9,"Sugar Franck Boclet- словно коричневый сахар, вкусный зефир, ноты подслащенные, но при этом немного кисловатые с фруктовой основой и амбровыми аккордами. Гурманский, притягательный. Верхние ноты: бергамот, зефир, черная смородина, мед, кокос. Ноты сердца: груша, жасмин, персик, ваниль, карамель. Базовые ноты: цветы апельсина, фиалка, малина, белый мускус.",не указана,не указана
https://goldapple.ru/19000356533-hvoa,TONKA PERFUMES MOSCOW Хвоя,18 506₽,0.0,"Tonka Perfumes Moscow рады представить лимитированную серию ароматов Хвоя и Christmas Vibe, посвященную Новому году! Хвоя» – это бодрящие ноты мандарина, сменяющиеся умеренной сладостью малины и смолистостью можжевельника, а также шлейфовые ноты пихты и сосны, которые создают атмосферу леса.","1.Использовать все 8 ротанговых палочек одновременно. 2.Крышку сохранить на случай долговременных отъездов. 3.Оставить палочки на 40-60 минут для впитывания масел, после чего перевернуть все палочки вверх. 4.Все последующие разы диффузию возможно контролировать количеством перевернутых палочек.",не указана
https://goldapple.ru/19000196124-divino-bianco-90-anniversario,WALLY 1925 Divino Bianco - 90° anniversario,23 630₽,0.0,"Украсьте ваш дом теплыми и золотыми красками осени, впустив в него горько-сладкий аромат DIVINO BIANCO. Свежие и фруктовые начальные ноты сменяются цветочным и древесным сердцем с зеленым и мускусным шлейфом.","Окуните все палочки во флакон; для более интенсивного распространения аромата переворачивайте палочки несколько раз в день. Регулировать аромат можно уменьшая или увеличивая число палочек. Палочки играют основную роль в интенсивности ароматизации, чем больше палочек, тем аромат насыщеннее. Для достижения лучших результатов, флакон не стоит никогда выставлять на прямой солнечный свет или ставить рядом с источниками тепла, так как под его воздействием происходит испарение аромата.",не указана
https://goldapple.ru/19000348327-cashmere-kumquat,KORRES CASHMERE KUMQUAT,8 307₽,4.7,"Туалетная вода Cashmere Kumquat - чувственный и теплый аромат, сделает Ваш образ еще более притягательным и обворожительным, подарит Вам еще большую притягательность и обаяние. Композиция: Кашемир - нежный, теплый - это синоним роскоши, который привносит в композицию чувственный баланс. Это глубокий, многогранный, пряный, мускусно-древесный аккорд с цветочным оттенком. Кумкват - ярко-оранжевый цитрусовый фрукт, символ процветания, с горьковато-сладким ароматом, который вызывает положительные чувства и поднимает настроение, бодрит и тонизирует. Его цитрусовый профиль ближе к мандарину с виноградными и земляничными нюансами. Ваниль пробуждает чувства и вызывает мечты о любви. Превосходный ингредиент с отчетливо сладким и соблазнительным ароматом и многолетней репутацией одного из самых мощных природных афродизиаков. Содержит 88% натуральных компонентов. Дерматологически протестировано. Korres – бренд натуральных средств ухода за кожей и парфюмерии, содержащих до 99% компонентов природного происхождения. Все парфюмерные композиции бренда – это яркие и чувственные ароматы, сочетающие в себе сочные природные ноты натуральных компонентов, что обеспечивает высокую стойкость ароматов и дарит яркое настроение и эмоции на долгое время. Дополните свой образ парфюмерными композициями Korres и обретите еще большую притягательность и уверенность в себе!","Распылите на расстоянии примерно 20 см. от кожи, уделив особое внимание таким зонам, как запястья и шея.",не указана
https://goldapple.ru/19000356534-hvoa,TONKA PERFUMES MOSCOW Хвоя,18 506₽,0.0,"Tonka Perfumes Moscow рады представить лимитированную серию ароматов Хвоя и Christmas Vibe, посвященную Новому году! Хвоя» – это бодрящие ноты мандарина, сменяющиеся умеренной сладостью малины и смолистостью можжевельника, а также шлейфовые ноты пихты и сосны, которые создают атмосферу леса.","1.Использовать все 8 ротанговых палочек одновременно. 2.Крышку сохранить на случай долговременных отъездов. 3.Оставить палочки на 40-60 минут для впитывания масел, после чего перевернуть все палочки вверх. 4.Все последующие разы диффузию возможно контролировать количеством перевернутых палочек.",не указана
